<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='221' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='223' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='224' u='r' c='_ZN3tvm3tir9ArgBinder12BindDLTensorERKNS0_6BufferERKNS_8PrimExprES7_RKNS0_3VarERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='299' u='m' c='_ZN3tvm3tir17BF16LowerRewriter12AlterBuffersEPNS0_12PrimFuncNodeE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='304' u='r' c='_ZN3tvm3tir17BF16LowerRewriter12AlterBuffersEPNS0_12PrimFuncNodeE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='329' u='r' c='_ZN3tvm3tir17BF16LowerRewriter12AlterBuffersEPNS0_12PrimFuncNodeE'/>
<use f='tvm/src/tir/transforms/bf16_legalize.cc' l='354' u='r' c='_ZN3tvm3tir17BF16LowerRewriter17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='57' u='r' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='58' u='m' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='60' u='m' c='_ZN3tvm3tir15ParamsCollector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bind_params.cc' l='101' u='r' c='_ZN3tvm3tir10BindParamsENS0_8PrimFuncERKNS_7runtime5ArrayINS2_7NDArrayEvEE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='97' u='r' c='_ZN3tvm3tir12BoundChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='98' u='r' c='_ZN3tvm3tir12BoundChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='115' u='r' c='_ZN3tvm3tir12BoundChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/bound_checker.cc' l='116' u='r' c='_ZN3tvm3tir12BoundChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/compact_buffer_region.cc' l='231' u='r' c='_ZN3tvm3tir27BufferAccessRegionCollector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/compact_buffer_region.cc' l='270' u='r' c='_ZN3tvm3tir27BufferAccessRegionCollector17VisitBufferAccessERKNS0_12BufferRegionE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='49' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='51' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='57' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/coproc_sync.cc' l='59' u='m' c='_ZN3tvm3tir19CoProcTouchedBuffer10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/flatten_buffer.cc' l='108' u='m' c='_ZN3tvm3tir15BufferFlattener10VisitStmt_EPKNS0_12AllocateNodeE'/>
<use f='tvm/src/tir/transforms/inject_double_buffer.cc' l='186' u='m' c='_ZN3tvm3tir20DoubleBufferInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_double_buffer.cc' l='207' u='m' c='_ZN3tvm3tir20DoubleBufferInjector10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='61' u='m' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='62' u='m' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='85' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='86' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='115' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_ptx_async_copy.cc' l='116' u='r' c='_ZN3tvm3tir20PTXAsyncCopyInjector10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='141' u='m' c='_ZN3tvm3tir17software_pipeline28PipelineOpaqueAccessRewriter19GetWmmaFragmentSizeERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='243' u='r' c='_ZN3tvm3tir17software_pipeline20PipelineBodyRewriter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='254' u='r' c='_ZN3tvm3tir17software_pipeline20PipelineBodyRewriter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='366' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineRewriter13BuildPipelineEv'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='963' u='r' c='_ZN3tvm3tir17software_pipeline20BuildDependencyGraphERKNS_7runtime5ArrayINS0_5BlockEvEEPSt13unordered_mapIS4_S5_NS2_13ObjectPtrHashENS2_14ObjectPtrEqu14526650'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='976' u='r' c='_ZN3tvm3tir17software_pipeline20BuildDependencyGraphERKNS_7runtime5ArrayINS0_5BlockEvEEPSt13unordered_mapIS4_S5_NS2_13ObjectPtrHashENS2_14ObjectPtrEqu14526650'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='987' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector6InjectERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1053' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1083' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1136' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1161' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_software_pipeline.cc' l='1175' u='r' c='_ZN3tvm3tir17software_pipeline16PipelineInjector10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/inject_virtual_thread.cc' l='57' u='m' c='_ZN3tvm3tir11ExprTouched10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/inject_virtual_thread.cc' l='119' u='m' c='_ZN3tvm3tir18VarTouchedAnalysis10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='159' u='r' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='160' u='m' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='166' u='r' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='174' u='m' c='_ZN3tvm3tir12IRConvertSSA17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/ir_utils.cc' l='255' u='m' c='_ZN3tvm3tir12IRConvertSSA14ScopedRedefineD1Ev'/>
<use f='tvm/src/tir/transforms/lower_custom_datatypes.cc' l='161' u='r' c='_ZN3tvm3tir22CustomDatatypesLowerer17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/lower_custom_datatypes.cc' l='163' u='w' c='_ZN3tvm3tir22CustomDatatypesLowerer17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/lower_match_buffer.cc' l='177' u='r' c='_ZN3tvm3tir16MatchBufferLower20CheckAndUpdateVarMapERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/transforms/lower_match_buffer.cc' l='177' u='r' c='_ZN3tvm3tir16MatchBufferLower20CheckAndUpdateVarMapERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/transforms/lower_opaque_block.cc' l='61' u='r' c='_ZN3tvm3tir16OpaqueBlockLower10VisitStmt_EPKNS0_16BlockRealizeNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='124' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='144' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='180' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='346' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='452' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='457' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='460' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='461' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='462' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='462' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='481' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='491' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='496' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='497' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='498' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='500' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='500' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='508' u='r' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_thread_allreduce.cc' l='509' u='m' c='_ZN3tvm3tir22ThreadAllreduceBuilder13MakeAllreduceEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='148' u='r' c='_ZN3tvm3tir12BuiltinLower25VisitBodyAndRealizeAllocaENS0_4StmtE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='162' u='r' c='_ZN3tvm3tir12BuiltinLower25VisitBodyAndRealizeAllocaENS0_4StmtE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='386' u='r' c='_ZN3tvm3tir12BuiltinLower9MakeShapeEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='481' u='r' c='_ZN3tvm3tir12BuiltinLower14MakeCallPackedEPKNS0_8CallNodeEb'/>
<use f='tvm/src/tir/transforms/lower_tvm_builtin.cc' l='541' u='r' c='_ZN3tvm3tir12BuiltinLower19MakeCallTracePackedEPKNS0_8CallNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='133' u='m' c='_ZN3tvm3tir20WarpStoreCoeffFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='309' u='m' c='_ZN3tvm3tir18WarpAccessRewriter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/lower_warp_memory.cc' l='327' u='m' c='_ZN3tvm3tir18WarpAccessRewriter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/make_packed_api.cc' l='245' u='r' c='_ZN3tvm3tir13MakePackedAPIEONS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/make_unpacked_api.cc' l='68' u='r' c='_ZN3tvm3tir15MakeUnpackedAPIEONS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='115' u='m' c='_ZN3tvm3tir37DynSharedMemLinearAccessPatternFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='150' u='m' c='_ZN3tvm3tir37DynSharedMemLinearAccessPatternFinder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='355' u='r' c='_ZN3tvm3tir27DynamicSharedMemoryRewriter16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/merge_dynamic_shared_memory_allocations.cc' l='361' u='w' c='_ZN3tvm3tir27DynamicSharedMemoryRewriter16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='63' u='r' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='72' u='m' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='75' u='r' c='_ZN3tvm3tir23BufferAllocationLocatorC1ERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='86' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='92' u='m' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='93' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='112' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='116' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='117' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='128' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='134' u='r' c='_ZN3tvm3tir23BufferAllocationLocator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/plan_update_buffer_allocation_location.cc' l='172' u='r' c='_ZNK3tvm3tir23BufferAllocationLocator27RemoveRedundantBufferRegionERKNS_7runtime5ArrayINS0_12BufferRegionEvEE'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='202' u='r' c='_ZN3tvm3tir15RenewDefMutator11VisitBufferERKNS0_6BufferEb'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='211' u='w' c='_ZN3tvm3tir15RenewDefMutator11VisitBufferERKNS0_6BufferEb'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='242' u='r' c='_ZN3tvm3tir15RenewDefMutator22VisitDeclOrRemapBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/renew_defs.cc' l='250' u='w' c='_ZN3tvm3tir15RenewDefMutator22VisitDeclOrRemapBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/simplify.cc' l='128' u='m' c='_ZN3tvm5arith14StmtSimplifier10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/simplify.cc' l='128' u='r' c='_ZN3tvm5arith14StmtSimplifier10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/split_host_device.cc' l='179' u='r' c='_ZN3tvm3tir17VarUseDefAnalysis11VisitBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_access.cc' l='45' u='r' c='_ZN3tvm3tir20StorageAccessVisitor10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_access.cc' l='69' u='r' c='_ZN3tvm3tir20StorageAccessVisitor10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='672' u='r' c='_ZN3tvm3tir20ThreadScopePropagate14UpdateIndexMapERKNS_7runtime3MapINS0_6BufferENS2_5ArrayINS0_8IndexMapEvEEvvEE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='685' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='712' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='722' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='737' u='w' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='750' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='763' u='r' c='_ZN3tvm3tir20ThreadScopePropagate10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='787' u='r' c='_ZN3tvm3tir20ThreadScopePropagate21HandleBufferBindScopeEPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='795' u='r' c='_ZN3tvm3tir20ThreadScopePropagate21HandleBufferBindScopeEPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1163' u='m' c='_ZN3tvm3tir19BufferBindUnwrapper14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1381' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_12AttrStmtNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1408' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1486' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1501' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1520' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1524' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1547' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1748' u='m' c='_ZN3tvm3tir16StorageFlattener14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='112' u='m' c='_ZN3tvm3tir25LinearAccessPatternFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='139' u='m' c='_ZN3tvm3tir25LinearAccessPatternFinder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='322' u='m' c='_ZN3tvm3tir17InplaceOpVerifier10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='345' u='m' c='_ZN3tvm3tir17InplaceOpVerifier10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='450' u='m' c='_ZN3tvm3tir19StoragePlanRewriter11RemapBufferENS0_6BufferENS0_3VarE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='453' u='m' c='_ZN3tvm3tir19StoragePlanRewriter11RemapBufferENS0_6BufferENS0_3VarE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1136' u='r' c='_ZN3tvm3tir23VectorTypeAccessCheckerC1ERKNS_7runtime5ArrayINS0_3VarEvEERKNS2_3MapIS4_NS0_6BufferEvvEEb'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1163' u='m' c='_ZN3tvm3tir23VectorTypeAccessChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1168' u='m' c='_ZN3tvm3tir23VectorTypeAccessChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1501' u='m' c='_ZN3tvm3tir18VectorTypeRewriter11RemapBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1510' u='w' c='_ZN3tvm3tir18VectorTypeRewriter11RemapBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1630' u='r' c='_ZN3tvm3tir18VectorTypeRewriter8FinalizeEPNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='71' u='m' c='_ZN3tvm3tir19TextureLoweringBase15GetStorageScopeB5cxx11ERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='97' u='m' c='_ZN3tvm3tir16TextureFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='99' u='r' c='_ZN3tvm3tir16TextureFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='167' u='r' c='_ZN3tvm3tir16TextureFlattener20GetTextureAccessArgsEPKT_RKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='309' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='310' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='316' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='317' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='86' u='r' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='87' u='r' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='89' u='w' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='388' u='r' c='_ZN3tvm3tir4usmp19BufferInfoExtractor10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='393' u='r' c='_ZN3tvm3tir4usmp19BufferInfoExtractor10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
